info @storybook/react v6.3.0
info 
info => Cleaning outputDir: /var/folders/bt/wxnsw_495yddsrxkf37w_rc80000gn/T/chromatic--57041-Gzrt6420tmnU
info => Copying static files: ./public => ./
info => Loading presets
info => Compiling preview..
info => Loading 1 config file in "/Volumes/MyData/Dev/reactjs/taskbox/.storybook"
info => Loading 9 other files in "/Volumes/MyData/Dev/reactjs/taskbox/.storybook"
info => Adding stories defined in "/Volumes/MyData/Dev/reactjs/taskbox/.storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Volumes/MyData/Dev/reactjs/taskbox/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Volumes/MyData/Dev/reactjs/taskbox/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Volumes/MyData/Dev/reactjs/taskbox/.storybook/storybook-init-framework-entry.js /Volumes/MyData/Dev/reactjs/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js /Volumes/MyData/Dev/reactjs/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js /Volumes/MyData/Dev/reactjs/taskbox/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js /Volumes/MyData/Dev/reactjs/taskbox/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js /Volumes/MyData/Dev/reactjs/taskbox/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js /Volumes/MyData/Dev/reactjs/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-other-entry.js /Volumes/MyData/Dev/reactjs/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js /Volumes/MyData/Dev/reactjs/taskbox/node_modules/@storybook/addon-measure/dist/esm/preset/preview.js-generated-other-entry.js /Volumes/MyData/Dev/reactjs/taskbox/node_modules/storybook-addon-outline/dist/esm/preset/addDecorator.js-generated-other-entry.js /Volumes/MyData/Dev/reactjs/taskbox/.storybook/preview.js-generated-config-entry.js /Volumes/MyData/Dev/reactjs/taskbox/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 69% building 1172/1191 modules 19 active /Volumes/MyData/Dev/reactjs/taskbox/node_modules/is-hexadecimal/index.js
<s> [webpack.Progress] 69% building 1173/1191 modules 18 active /Volumes/MyData/Dev/reactjs/taskbox/node_modules/is-hexadecimal/index.js
<s> [webpack.Progress] 69% building 1174/1191 modules 17 active /Volumes/MyData/Dev/reactjs/taskbox/node_modules/is-hexadecimal/index.js
<s> [webpack.Progress] 69% building 1175/1191 modules 16 active /Volumes/MyData/Dev/reactjs/taskbox/node_modules/is-hexadecimal/index.js
<s> [webpack.Progress] 69% building 1175/1192 modules 17 active /Volumes/MyData/Dev/reactjs/taskbox/node_modules/is-alphanumerical/index.js
<s> [webpack.Progress] 69% building 1176/1192 modules 16 active /Volumes/MyData/Dev/reactjs/taskbox/node_modules/is-alphanumerical/index.js
<s> [webpack.Progress] 69% building 1177/1192 modules 15 active /Volumes/MyData/Dev/reactjs/taskbox/node_modules/is-alphanumerical/index.js
<s> [webpack.Progress] 69% building 1178/1192 modules 14 active /Volumes/MyData/Dev/reactjs/taskbox/node_modules/is-alphanumerical/index.js
<s> [webpack.Progress] 69% building 1179/1192 modules 13 active /Volumes/MyData/Dev/reactjs/taskbox/node_modules/is-alphanumerical/index.js
<s> [webpack.Progress] 69% building 1179/1193 modules 14 active /Volumes/MyData/Dev/reactjs/taskbox/node_modules/@popperjs/core/lib/modifiers/index.js
<s> [webpack.Progress] 69% building 1180/1193 modules 13 active /Volumes/MyData/Dev/reactjs/taskbox/node_modules/@popperjs/core/lib/modifiers/index.js
<s> [webpack.Progress] 69% building 1181/1193 modules 12 active /Volumes/MyData/Dev/reactjs/taskbox/node_modules/@popperjs/core/lib/modifiers/index.js
<s> [webpack.Progress] 69% building 1182/1193 modules 11 active /Volumes/MyData/Dev/reactjs/taskbox/node_modules/@popperjs/core/lib/modifiers/index.js
<s> [webpack.Progress] 69% building 1183/1193 modules 10 active /Volumes/MyData/Dev/reactjs/taskbox/node_modules/@popperjs/core/lib/modifiers/index.js
<s> [webpack.Progress] 69% building 1184/1193 modules 9 active /Volumes/MyData/Dev/reactjs/taskbox/node_modules/@popperjs/core/lib/modifiers/index.js
<s> [webpack.Progress] 69% building 1185/1193 modules 8 active /Volumes/MyData/Dev/reactjs/taskbox/node_modules/@popperjs/core/lib/modifiers/index.js
<s> [webpack.Progress] 69% building 1186/1193 modules 7 active /Volumes/MyData/Dev/reactjs/taskbox/node_modules/@popperjs/core/lib/modifiers/index.js
<s> [webpack.Progress] 69% building 1187/1193 modules 6 active /Volumes/MyData/Dev/reactjs/taskbox/node_modules/@popperjs/core/lib/modifiers/index.js
<s> [webpack.Progress] 69% building 1188/1193 modules 5 active /Volumes/MyData/Dev/reactjs/taskbox/node_modules/@popperjs/core/lib/modifiers/index.js
<s> [webpack.Progress] 69% building 1189/1193 modules 4 active /Volumes/MyData/Dev/reactjs/taskbox/node_modules/@popperjs/core/lib/modifiers/index.js
<s> [webpack.Progress] 69% building 1190/1193 modules 3 active /Volumes/MyData/Dev/reactjs/taskbox/node_modules/@popperjs/core/lib/modifiers/index.js
<s> [webpack.Progress] 69% building 1191/1193 modules 2 active /Volumes/MyData/Dev/reactjs/taskbox/node_modules/@popperjs/core/lib/modifiers/index.js
<s> [webpack.Progress] 69% building 1192/1193 modules 1 active /Volumes/MyData/Dev/reactjs/taskbox/node_modules/@popperjs/core/lib/modifiers/index.js
<s> [webpack.Progress] 70% building 1193/1193 modules 0 active 
<s> [webpack.Progress] 69% building 1193/1194 modules 1 active /Volumes/MyData/Dev/reactjs/taskbox/node_modules/@popperjs/core/lib/modifiers/eventListeners.js
<s> [webpack.Progress] 69% building 1193/1195 modules 2 active /Volumes/MyData/Dev/reactjs/taskbox/node_modules/@popperjs/core/lib/modifiers/popperOffsets.js
<s> [webpack.Progress] 69% building 1193/1196 modules 3 active /Volumes/MyData/Dev/reactjs/taskbox/node_modules/@popperjs/core/lib/modifiers/computeStyles.js
<s> [webpack.Progress] 69% building 1193/1197 modules 4 active /Volumes/MyData/Dev/reactjs/taskbox/node_modules/@popperjs/core/lib/modifiers/applyStyles.js
<s> [webpack.Progress] 69% building 1193/1198 modules 5 active /Volumes/MyData/Dev/reactjs/taskbox/node_modules/@popperjs/core/lib/modifiers/offset.js
<s> [webpack.Progress] 69% building 1193/1199 modules 6 active /Volumes/MyData/Dev/reactjs/taskbox/node_modules/@popperjs/core/lib/modifiers/flip.js
<s> [webpack.Progress] 69% building 1193/1200 modules 7 active /Volumes/MyData/Dev/reactjs/taskbox/node_modules/@popperjs/core/lib/modifiers/preventOverflow.js
<s> [webpack.Progress] 69% building 1193/1201 modules 8 active /Volumes/MyData/Dev/reactjs/taskbox/node_modules/@popperjs/core/lib/modifiers/arrow.js
<s> [webpack.Progress] 69% building 1193/1202 modules 9 active /Volumes/MyData/Dev/reactjs/taskbox/node_modules/@popperjs/core/lib/modifiers/hide.js
<s> [webpack.Progress] 69% building 1193/1203 modules 10 active /Volumes/MyData/Dev/reactjs/taskbox/node_modules/telejson/node_modules/lodash/_baseToString.js
<s> [webpack.Progress] 69% building 1193/1204 modules 11 active /Volumes/MyData/Dev/reactjs/taskbox/node_modules/telejson/node_modules/lodash/_memoizeCapped.js
<s> [webpack.Progress] 69% building 1193/1205 modules 12 active /Volumes/MyData/Dev/reactjs/taskbox/node_modules/telejson/node_modules/lodash/isObjectLike.js
<s> [webpack.Progress] 69% building 1193/1206 modules 13 active /Volumes/MyData/Dev/reactjs/taskbox/node_modules/telejson/node_modules/lodash/_baseGetTag.js
<s> [webpack.Progress] 69% building 1193/1207 modules 14 active /Volumes/MyData/Dev/reactjs/taskbox/node_modules/regexp.prototype.flags/node_modules/es-abstract/helpers/callBind.js
<s> [webpack.Progress] 69% building 1193/1208 modules 15 active /Volumes/MyData/Dev/reactjs/taskbox/node_modules/@popperjs/core/lib/dom-utils/getCompositeRect.js
<s> [webpack.Progress] 69% building 1193/1209 modules 16 active /Volumes/MyData/Dev/reactjs/taskbox/node_modules/@popperjs/core/lib/dom-utils/getLayoutRect.js
<s> [webpack.Progress] 69% building 1193/1210 modules 17 active /Volumes/MyData/Dev/reactjs/taskbox/node_modules/@popperjs/core/lib/dom-utils/listScrollParents.js
<s> [webpack.Progress] 69% building 1193/1211 modules 18 active /Volumes/MyData/Dev/reactjs/taskbox/node_modules/@popperjs/core/lib/dom-utils/getOffsetParent.js
<s> [webpack.Progress] 69% building 1193/1212 modules 19 active /Volumes/MyData/Dev/reactjs/taskbox/node_modules/@popperjs/core/lib/dom-utils/getComputedStyle.js
<s> [webpack.Progress] 69% building 1193/1213 modules 20 active /Volumes/MyData/Dev/reactjs/taskbox/node_modules/@popperjs/core/lib/dom-utils/instanceOf.js
<s> [webpack.Progress] 68% building 1193/1214 modules 21 active /Volumes/MyData/Dev/reactjs/taskbox/node_modules/@popperjs/core/lib/utils/orderModifiers.js
<s> [webpack.Progress] 68% building 1193/1215 modules 22 active /Volumes/MyData/Dev/reactjs/taskbox/node_modules/@popperjs/core/lib/utils/debounce.js
<s> [webpack.Progress] 68% building 1193/1216 modules 23 active /Volumes/MyData/Dev/reactjs/taskbox/node_modules/@popperjs/core/lib/utils/validateModifiers.js
<s> [webpack.Progress] 68% building 1193/1217 modules 24 active /Volumes/MyData/Dev/reactjs/taskbox/node_modules/@popperjs/core/lib/utils/uniqueBy.js
<s> [webpack.Progress] 68% building 1193/1218 modules 25 active /Volumes/MyData/Dev/reactjs/taskbox/node_modules/@popperjs/core/lib/utils/getBasePlacement.js
<s> [webpack.Progress] 68% building 1193/1219 modules 26 active /Volumes/MyData/Dev/reactjs/taskbox/node_modules/@popperjs/core/lib/utils/mergeByName.js
<s> [webpack.Progress] 68% building 1193/1220 modules 27 active /Volumes/MyData/Dev/reactjs/taskbox/node_modules/@popperjs/core/lib/utils/detectOverflow.js
<s> [webpack.Progress] 68% building 1193/1221 modules 28 active /Volumes/MyData/Dev/reactjs/taskbox/node_modules/property-information/normalize.js
<s> [webpack.Progress] 68% building 1193/1222 modules 29 active /Volumes/MyData/Dev/reactjs/taskbox/node_modules/property-information/find.js
<s> [webpack.Progress] 68% building 1193/1223 modules 30 active /Volumes/MyData/Dev/reactjs/taskbox/node_modules/util/node_modules/inherits/inherits_browser.js
<s> [webpack.Progress] 68% building 1194/1223 modules 29 active /Volumes/MyData/Dev/reactjs/taskbox/node_modules/util/node_modules/inherits/inherits_browser.js
<s> [webpack.Progress] 68% building 1195/1223 modules 28 active /Volumes/MyData/Dev/reactjs/taskbox/node_modules/util/node_modules/inherits/inherits_browser.js
<s> [webpack.Progress] 68% building 1196/1223 modules 27 active /Volumes/MyData/Dev/reactjs/taskbox/node_modules/util/node_modules/inherits/inherits_browser.js
<s> [webpack.Progress] 68% building 1197/1223 modules 26 active /Volumes/MyData/Dev/reactjs/taskbox/node_modules/util/node_modules/inherits/inherits_browser.js
<s> [webpack.Progress] 68% building 1198/1223 modules 25 active /Volumes/MyData/Dev/reactjs/taskbox/node_modules/util/node_modules/inherits/inherits_browser.js
<s> [webpack.Progress] 68% building 1199/1223 modules 24 active /Volumes/MyData/Dev/reactjs/taskbox/node_modules/util/node_modules/inherits/inherits_browser.js
<s> [webpack.Progress] 68% building 1200/1223 modules 23 active /Volumes/MyData/Dev/reactjs/taskbox/node_modules/util/node_modules/inherits/inherits_browser.js
<s> [webpack.Progress] 68% building 1201/1223 modules 22 active /Volumes/MyData/Dev/reactjs/taskbox/node_modules/util/node_modules/inherits/inherits_browser.js
<s> [webpack.Progress] 68% building 1201/1224 modules 23 active /Volumes/MyData/Dev/reactjs/taskbox/node_modules/iterate-iterator/index.js
<s> [webpack.Progress] 68% building 1201/1225 modules 24 active /Volumes/MyData/Dev/reactjs/taskbox/node_modules/es-get-iterator/index.js
<s> [webpack.Progress] 68% building 1202/1225 modules 23 active /Volumes/MyData/Dev/reactjs/taskbox/node_modules/es-get-iterator/index.js
<s> [webpack.Progress] 68% building 1203/1225 modules 22 active /Volumes/MyData/Dev/reactjs/taskbox/node_modules/es-get-iterator/index.js
<s> [webpack.Progress] 68% building 1204/1225 modules 21 active /Volumes/MyData/Dev/reactjs/taskbox/node_modules/es-get-iterator/index.js
<s> [webpack.Progress] 69% building 1205/1225 modules 20 active /Volumes/MyData/Dev/reactjs/taskbox/node_modules/es-get-iterator/index.js
<s> [webpack.Progress] 69% building 1206/1225 modules 19 active /Volumes/MyData/Dev/reactjs/taskbox/node_modules/es-get-iterator/index.js
<s> [webpack.Progress] 69% building 1207/1225 modules 18 active /Volumes/MyData/Dev/reactjs/taskbox/node_modules/es-get-iterator/index.js
<s> [webpack.Progress] 69% building 1207/1226 modules 19 active /Volumes/MyData/Dev/reactjs/taskbox/node_modules/es-abstract/2020/ToUint32.js
<s> [webpack.Progress] 69% building 1208/1226 modules 18 active /Volumes/MyData/Dev/reactjs/taskbox/node_modules/es-abstract/2020/ToUint32.js
<s> [webpack.Progress] 69% building 1209/1226 modules 17 active /Volumes/MyData/Dev/reactjs/taskbox/node_modules/es-abstract/2020/ToUint32.js
<s> [webpack.Progress] 69% building 1210/1226 modules 16 active /Volumes/MyData/Dev/reactjs/taskbox/node_modules/es-abstract/2020/ToUint32.js
<s> [webpack.Progress] 69% building 1211/1226 modules 15 active /Volumes/MyData/Dev/reactjs/taskbox/node_modules/es-abstract/2020/ToUint32.js
<s> [webpack.Progress] 69% building 1212/1226 modules 14 active /Volumes/MyData/Dev/reactjs/taskbox/node_modules/es-abstract/2020/ToUint32.js
<s> [webpack.Progress] 69% building 1213/1226 modules 13 active /Volumes/MyData/Dev/reactjs/taskbox/node_modules/es-abstract/2020/ToUint32.js
<s> [webpack.Progress] 69% building 1214/1226 modules 12 active /Volumes/MyData/Dev/reactjs/taskbox/node_modules/es-abstract/2020/ToUint32.js
<s> [webpack.Progress] 69% building 1215/1226 modules 11 active /Volumes/MyData/Dev/reactjs/taskbox/node_modules/es-abstract/2020/ToUint32.js
<s> [webpack.Progress] 69% building 1216/1226 modules 10 active /Volumes/MyData/Dev/reactjs/taskbox/node_modules/es-abstract/2020/ToUint32.js
<s> [webpack.Progress] 69% building 1217/1226 modules 9 active /Volumes/MyData/Dev/reactjs/taskbox/node_modules/es-abstract/2020/ToUint32.js
<s> [webpack.Progress] 69% building 1218/1226 modules 8 active /Volumes/MyData/Dev/reactjs/taskbox/node_modules/es-abstract/2020/ToUint32.js
<s> [webpack.Progress] 69% building 1219/1226 modules 7 active /Volumes/MyData/Dev/reactjs/taskbox/node_modules/es-abstract/2020/ToUint32.js
<s> [webpack.Progress] 69% building 1220/1226 modules 6 active /Volumes/MyData/Dev/reactjs/taskbox/node_modules/es-abstract/2020/ToUint32.js
<s> [webpack.Progress] 69% building 1220/1227 modules 7 active /Volumes/MyData/Dev/reactjs/taskbox/node_modules/es-abstract/helpers/isLeadingSurrogate.js
<s> [webpack.Progress] 69% building 1220/1228 modules 8 active /Volumes/MyData/Dev/reactjs/taskbox/node_modules/es-abstract/helpers/isTrailingSurrogate.js
<s> [webpack.Progress] 69% building 1220/1229 modules 9 active /Volumes/MyData/Dev/reactjs/taskbox/node_modules/es-abstract/2020/UTF16DecodeSurrogatePair.js
<s> [webpack.Progress] 69% building 1220/1230 modules 10 active /Volumes/MyData/Dev/reactjs/taskbox/node_modules/@popperjs/core/lib/utils/computeOffsets.js
<s> [webpack.Progress] 69% building 1220/1231 modules 11 active /Volumes/MyData/Dev/reactjs/taskbox/node_modules/@popperjs/core/lib/dom-utils/getWindow.js
<s> [webpack.Progress] 69% building 1220/1232 modules 12 active /Volumes/MyData/Dev/reactjs/taskbox/node_modules/@popperjs/core/lib/dom-utils/getNodeName.js
<s> [webpack.Progress] 69% building 1220/1233 modules 13 active /Volumes/MyData/Dev/reactjs/taskbox/node_modules/@popperjs/core/lib/utils/getOppositePlacement.js
<s> [webpack.Progress] 69% building 1220/1234 modules 14 active /Volumes/MyData/Dev/reactjs/taskbox/node_modules/@popperjs/core/lib/utils/getOppositeVariationPlacement.js
<s> [webpack.Progress] 69% building 1220/1235 modules 15 active /Volumes/MyData/Dev/reactjs/taskbox/node_modules/@popperjs/core/lib/utils/computeAutoPlacement.js
<s> [webpack.Progress] 69% building 1220/1236 modules 16 active /Volumes/MyData/Dev/reactjs/taskbox/node_modules/@popperjs/core/lib/utils/getVariation.js
<s> [webpack.Progress] 69% building 1220/1237 modules 17 active /Volumes/MyData/Dev/reactjs/taskbox/node_modules/@popperjs/core/lib/dom-utils/contains.js
<s> [webpack.Progress] 69% building 1220/1238 modules 18 active /Volumes/MyData/Dev/reactjs/taskbox/node_modules/@popperjs/core/lib/dom-utils/getDocumentElement.js
<s> [webpack.Progress] 69% building 1220/1239 modules 19 active /Volumes/MyData/Dev/reactjs/taskbox/node_modules/@popperjs/core/lib/utils/getMainAxisFromPlacement.js
<s> [webpack.Progress] 69% building 1220/1240 modules 20 active /Volumes/MyData/Dev/reactjs/taskbox/node_modules/@popperjs/core/lib/utils/within.js
<s> [webpack.Progress] 68% building 1220/1241 modules 21 active /Volumes/MyData/Dev/reactjs/taskbox/node_modules/@popperjs/core/lib/utils/mergePaddingObject.js
<s> [webpack.Progress] 68% building 1220/1242 modules 22 active /Volumes/MyData/Dev/reactjs/taskbox/node_modules/@popperjs/core/lib/utils/expandToHashMap.js
<s> [webpack.Progress] 68% building 1221/1242 modules 21 active /Volumes/MyData/Dev/reactjs/taskbox/node_modules/@popperjs/core/lib/utils/expandToHashMap.js
<s> [webpack.Progress] 69% building 1222/1242 modules 20 active /Volumes/MyData/Dev/reactjs/taskbox/node_modules/@popperjs/core/lib/utils/expandToHashMap.js
<s> [webpack.Progress] 69% building 1223/1242 modules 19 active /Volumes/MyData/Dev/reactjs/taskbox/node_modules/@popperjs/core/lib/utils/expandToHashMap.js
<s> [webpack.Progress] 69% building 1223/1243 modules 20 active /Volumes/MyData/Dev/reactjs/taskbox/node_modules/@popperjs/core/lib/utils/getAltAxis.js
<s> [webpack.Progress] 68% building 1223/1244 modules 21 active /Volumes/MyData/Dev/reactjs/taskbox/node_modules/@popperjs/core/lib/utils/getFreshSideObject.js
<s> [webpack.Progress] 69% building 1224/1244 modules 20 active /Volumes/MyData/Dev/reactjs/taskbox/node_modules/@popperjs/core/lib/utils/getFreshSideObject.js
<s> [webpack.Progress] 69% building 1225/1244 modules 19 active /Volumes/MyData/Dev/reactjs/taskbox/node_modules/@popperjs/core/lib/utils/getFreshSideObject.js
<s> [webpack.Progress] 69% building 1225/1245 modules 20 active /Volumes/MyData/Dev/reactjs/taskbox/node_modules/@popperjs/core/lib/dom-utils/getBoundingClientRect.js
<s> [webpack.Progress] 68% building 1225/1246 modules 21 active /Volumes/MyData/Dev/reactjs/taskbox/node_modules/@popperjs/core/lib/dom-utils/getNodeScroll.js
<s> [webpack.Progress] 68% building 1225/1247 modules 22 active /Volumes/MyData/Dev/reactjs/taskbox/node_modules/@popperjs/core/lib/dom-utils/getWindowScrollBarX.js
<s> [webpack.Progress] 68% building 1225/1248 modules 23 active /Volumes/MyData/Dev/reactjs/taskbox/node_modules/@popperjs/core/lib/dom-utils/isScrollParent.js
<s> [webpack.Progress] 68% building 1225/1249 modules 24 active /Volumes/MyData/Dev/reactjs/taskbox/node_modules/@popperjs/core/lib/dom-utils/getScrollParent.js
<s> [webpack.Progress] 68% building 1225/1250 modules 25 active /Volumes/MyData/Dev/reactjs/taskbox/node_modules/@popperjs/core/lib/dom-utils/getParentNode.js
<s> [webpack.Progress] 68% building 1225/1251 modules 26 active /Volumes/MyData/Dev/reactjs/taskbox/node_modules/@popperjs/core/lib/dom-utils/isTableElement.js
<s> [webpack.Progress] 68% building 1225/1252 modules 27 active /Volumes/MyData/Dev/reactjs/taskbox/node_modules/@popperjs/core/lib/utils/format.js
<s> [webpack.Progress] 68% building 1225/1253 modules 28 active /Volumes/MyData/Dev/reactjs/taskbox/node_modules/@popperjs/core/lib/dom-utils/getClippingRect.js
<s> [webpack.Progress] 68% building 1225/1254 modules 29 active /Volumes/MyData/Dev/reactjs/taskbox/node_modules/@popperjs/core/lib/utils/rectToClientRect.js
<s> [webpack.Progress] 68% building 1226/1254 modules 28 active /Volumes/MyData/Dev/reactjs/taskbox/node_modules/@popperjs/core/lib/utils/rectToClientRect.js
<s> [webpack.Progress] 68% building 1226/1255 modules 29 active /Volumes/MyData/Dev/reactjs/taskbox/node_modules/property-information/lib/xml.js
<s> [webpack.Progress] 68% building 1226/1256 modules 30 active /Volumes/MyData/Dev/reactjs/taskbox/node_modules/property-information/lib/xlink.js
<s> [webpack.Progress] 68% building 1226/1257 modules 31 active /Volumes/MyData/Dev/reactjs/taskbox/node_modules/property-information/lib/xmlns.js
<s> [webpack.Progress] 68% building 1226/1258 modules 32 active /Volumes/MyData/Dev/reactjs/taskbox/node_modules/property-information/lib/aria.js
<s> [webpack.Progress] 68% building 1226/1259 modules 33 active /Volumes/MyData/Dev/reactjs/taskbox/node_modules/property-information/lib/html.js
<s> [webpack.Progress] 68% building 1227/1259 modules 32 active /Volumes/MyData/Dev/reactjs/taskbox/node_modules/property-information/lib/html.js
<s> [webpack.Progress] 68% building 1228/1259 modules 31 active /Volumes/MyData/Dev/reactjs/taskbox/node_modules/property-information/lib/html.js
<s> [webpack.Progress] 68% building 1229/1259 modules 30 active /Volumes/MyData/Dev/reactjs/taskbox/node_modules/property-information/lib/html.js
<s> [webpack.Progress] 68% building 1229/1260 modules 31 active /Volumes/MyData/Dev/reactjs/taskbox/node_modules/property-information/lib/util/merge.js
<s> [webpack.Progress] 68% building 1230/1260 modules 30 active /Volumes/MyData/Dev/reactjs/taskbox/node_modules/property-information/lib/util/merge.js
<s> [webpack.Progress] 68% building 1231/1260 modules 29 active /Volumes/MyData/Dev/reactjs/taskbox/node_modules/property-information/lib/util/merge.js
<s> [webpack.Progress] 68% building 1232/1260 modules 28 active /Volumes/MyData/Dev/reactjs/taskbox/node_modules/property-information/lib/util/merge.js
<s> [webpack.Progress] 68% building 1233/1260 modules 27 active /Volumes/MyData/Dev/reactjs/taskbox/node_modules/property-information/lib/util/merge.js
<s> [webpack.Progress] 68% building 1234/1260 modules 26 active /Volumes/MyData/Dev/reactjs/taskbox/node_modules/property-information/lib/util/merge.js
<s> [webpack.Progress] 68% building 1235/1260 modules 25 active /Volumes/MyData/Dev/reactjs/taskbox/node_modules/property-information/lib/util/merge.js
<s> [webpack.Progress] 68% building 1236/1260 modules 24 active /Volumes/MyData/Dev/reactjs/taskbox/node_modules/property-information/lib/util/merge.js
<s> [webpack.Progress] 68% building 1237/1260 modules 23 active /Volumes/MyData/Dev/reactjs/taskbox/node_modules/property-information/lib/util/merge.js
<s> [webpack.Progress] 68% building 1238/1260 modules 22 active /Volumes/MyData/Dev/reactjs/taskbox/node_modules/property-information/lib/util/merge.js
<s> [webpack.Progress] 69% building 1239/1260 modules 21 active /Volumes/MyData/Dev/reactjs/taskbox/node_modules/property-information/lib/util/merge.js
<s> [webpack.Progress] 69% building 1240/1260 modules 20 active /Volumes/MyData/Dev/reactjs/taskbox/node_modules/property-information/lib/util/merge.js
<s> [webpack.Progress] 69% building 1241/1260 modules 19 active /Volumes/MyData/Dev/reactjs/taskbox/node_modules/property-information/lib/util/merge.js
<s> [webpack.Progress] 69% building 1242/1260 modules 18 active /Volumes/MyData/Dev/reactjs/taskbox/node_modules/property-information/lib/util/merge.js
<s> [webpack.Progress] 69% building 1243/1260 modules 17 active /Volumes/MyData/Dev/reactjs/taskbox/node_modules/property-information/lib/util/merge.js
<s> [webpack.Progress] 69% building 1244/1260 modules 16 active /Volumes/MyData/Dev/reactjs/taskbox/node_modules/property-information/lib/util/merge.js
<s> [webpack.Progress] 69% building 1245/1260 modules 15 active /Volumes/MyData/Dev/reactjs/taskbox/node_modules/property-information/lib/util/merge.js
<s> [webpack.Progress] 69% building 1246/1260 modules 14 active /Volumes/MyData/Dev/reactjs/taskbox/node_modules/property-information/lib/util/merge.js
<s> [webpack.Progress] 69% building 1247/1260 modules 13 active /Volumes/MyData/Dev/reactjs/taskbox/node_modules/property-information/lib/util/merge.js
<s> [webpack.Progress] 69% building 1248/1260 modules 12 active /Volumes/MyData/Dev/reactjs/taskbox/node_modules/property-information/lib/util/merge.js
<s> [webpack.Progress] 69% building 1249/1260 modules 11 active /Volumes/MyData/Dev/reactjs/taskbox/node_modules/property-information/lib/util/merge.js
<s> [webpack.Progress] 69% building 1250/1260 modules 10 active /Volumes/MyData/Dev/reactjs/taskbox/node_modules/property-information/lib/util/merge.js
<s> [webpack.Progress] 69% building 1251/1260 modules 9 active /Volumes/MyData/Dev/reactjs/taskbox/node_modules/property-information/lib/util/merge.js
<s> [webpack.Progress] 69% building 1252/1260 modules 8 active /Volumes/MyData/Dev/reactjs/taskbox/node_modules/property-information/lib/util/merge.js
<s> [webpack.Progress] 69% building 1253/1260 modules 7 active /Volumes/MyData/Dev/reactjs/taskbox/node_modules/property-information/lib/util/merge.js
<s> [webpack.Progress] 69% building 1254/1260 modules 6 active /Volumes/MyData/Dev/reactjs/taskbox/node_modules/property-information/lib/util/merge.js
<s> [webpack.Progress] 69% building 1255/1260 modules 5 active /Volumes/MyData/Dev/reactjs/taskbox/node_modules/property-information/lib/util/merge.js
<s> [webpack.Progress] 69% building 1256/1260 modules 4 active /Volumes/MyData/Dev/reactjs/taskbox/node_modules/property-information/lib/util/merge.js
<s> [webpack.Progress] 69% building 1257/1260 modules 3 active /Volumes/MyData/Dev/reactjs/taskbox/node_modules/property-information/lib/util/merge.js
<s> [webpack.Progress] 69% building 1258/1260 modules 2 active /Volumes/MyData/Dev/reactjs/taskbox/node_modules/property-information/lib/util/merge.js
<s> [webpack.Progress] 69% building 1259/1260 modules 1 active /Volumes/MyData/Dev/reactjs/taskbox/node_modules/property-information/lib/html.js
<s> [webpack.Progress] 70% building 1260/1260 modules 0 active 
<s> [webpack.Progress] 69% building 1260/1261 modules 1 active /Volumes/MyData/Dev/reactjs/taskbox/node_modules/internal-slot/node_modules/es-abstract/GetIntrinsic.js
<s> [webpack.Progress] 69% building 1260/1262 modules 2 active /Volumes/MyData/Dev/reactjs/taskbox/node_modules/telejson/node_modules/lodash/memoize.js
<s> [webpack.Progress] 69% building 1260/1263 modules 3 active /Volumes/MyData/Dev/reactjs/taskbox/node_modules/telejson/node_modules/lodash/_arrayMap.js
<s> [webpack.Progress] 69% building 1260/1264 modules 4 active /Volumes/MyData/Dev/reactjs/taskbox/node_modules/telejson/node_modules/lodash/_Symbol.js
<s> [webpack.Progress] 69% building 1260/1265 modules 5 active /Volumes/MyData/Dev/reactjs/taskbox/node_modules/regexp.prototype.flags/node_modules/es-abstract/GetIntrinsic.js
<s> [webpack.Progress] 69% building 1260/1266 modules 6 active /Volumes/MyData/Dev/reactjs/taskbox/node_modules/telejson/node_modules/lodash/_objectToString.js
<s> [webpack.Progress] 69% building 1260/1267 modules 7 active /Volumes/MyData/Dev/reactjs/taskbox/node_modules/@popperjs/core/lib/dom-utils/getWindowScroll.js
<s> [webpack.Progress] 69% building 1260/1268 modules 8 active /Volumes/MyData/Dev/reactjs/taskbox/node_modules/@popperjs/core/lib/dom-utils/getHTMLElementScroll.js
